Time,Conc(mg/m3),Qtot(m3),no(V),WS(MPS),no(V),RH(%),no(V),AT(C),E,U,M,I,L,R,N,F,P,D,C,T,
01/13/17 10:00,  0.008, 0.701, 2.366, 111.8, 2.500,    24, 2.500,   2.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 11:00,  0.009, 0.700, 2.369, 111.8, 2.500,    24, 2.500,   4.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 12:00,  0.015, 0.700, 2.364, 111.8, 2.500,    22, 2.500,   5.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 13:00,  0.011, 0.700, 2.354, 111.8, 2.500,    21, 2.500,   7.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 14:00,  0.008, 0.700, 2.346, 111.8, 2.500,    20, 2.500,   9.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 15:00,  0.003, 0.700, 2.348, 111.8, 2.500,    20, 2.500,  10.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 16:00,  0.004, 0.700, 2.358, 111.8, 2.500,    20, 2.500,  11.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 17:00,  0.005, 0.700, 2.357, 111.8, 2.500,    21, 2.500,   9.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 18:00,  0.001, 0.700, 2.348, 111.8, 2.500,    22, 2.500,   7.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 19:00,  0.002, 0.700, 2.372, 111.8, 2.500,    23, 2.500,   6.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 20:00,  0.004, 0.700, 2.360, 111.8, 2.500,    22, 2.500,   6.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 21:00,  0.007, 0.700, 2.361, 111.8, 2.500,    22, 2.500,   6.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 22:00,  0.009, 0.700, 2.364, 111.8, 2.500,    22, 2.500,   4.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/13/17 23:00,  0.010, 0.700, 2.364, 111.8, 2.500,    21, 2.500,   3.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 00:00,  0.011, 0.700, 2.363, 111.8, 2.500,    21, 2.500,   2.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 01:00,  0.031, 0.700, 2.362, 111.8, 2.500,    20, 2.500,   1.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 02:00,  0.012, 0.701, 2.348, 111.8, 2.500,    20, 2.500,   1.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 03:00,  0.011, 0.700, 2.358, 111.8, 2.500,    20, 2.500,   1.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 04:00,  0.010, 0.700, 2.363, 111.8, 2.500,    20, 2.500,   0.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 05:00,  0.010, 0.700, 2.368, 111.8, 2.500,    20, 2.500,   0.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 06:00,  0.005, 0.700, 2.366, 111.8, 2.500,    20, 2.500,  -0.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 07:00,  0.006, 0.701, 2.363, 111.8, 2.500,    20, 2.500,  -1.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 08:00,  0.010, 0.700, 2.358, 111.8, 2.500,    20, 2.500,  -1.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 09:00,  0.011, 0.700, 2.367, 111.8, 2.500,    21, 2.500,  -0.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 10:00,  0.010, 0.701, 2.367, 111.8, 2.500,    24, 2.500,   2.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 11:00,  0.010, 0.700, 2.380, 111.8, 2.500,    24, 2.500,   5.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 12:00,  0.026, 0.700, 2.356, 111.8, 2.500,    21, 2.500,  10.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 13:00,  0.007, 0.700, 2.359, 111.8, 2.500,    20, 2.500,  13.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 14:00,  0.005, 0.700, 2.357, 111.8, 2.500,    20, 2.500,  13.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 15:00,  0.002, 0.700, 2.356, 111.8, 2.500,    19, 2.500,  14.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 16:00,  0.004, 0.700, 2.350, 111.8, 2.500,    20, 2.500,  13.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 17:00,  0.005, 0.700, 2.353, 111.8, 2.500,    20, 2.500,  10.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 18:00,  0.016, 0.700, 2.368, 111.8, 2.500,    21, 2.500,   7.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 19:00,  0.015, 0.700, 2.361, 111.8, 2.500,    22, 2.500,   5.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 20:00,  0.023, 0.700, 2.365, 111.8, 2.500,    22, 2.500,   4.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 21:00,  0.017, 0.700, 2.358, 111.8, 2.500,    21, 2.500,   3.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 22:00,  0.022, 0.700, 2.352, 111.8, 2.500,    21, 2.500,   2.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/14/17 23:00,  0.011, 0.700, 2.357, 111.8, 2.500,    20, 2.500,   1.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 00:00,  0.012, 0.700, 2.358, 111.8, 2.500,    20, 2.500,   1.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 01:00,  0.014, 0.700, 2.346, 111.8, 2.500,    19, 2.500,   0.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 02:00,  0.020, 0.701, 2.349, 111.8, 2.500,    19, 2.500,   0.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 03:00,  0.013, 0.701, 2.355, 111.8, 2.500,    19, 2.500,  -0.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 04:00,  0.005, 0.700, 2.364, 111.8, 2.500,    19, 2.500,  -1.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 05:00,  0.003, 0.700, 2.357, 111.8, 2.500,    19, 2.500,  -1.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 06:00,  0.011, 0.700, 2.361, 111.8, 2.500,    19, 2.500,  -1.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 07:00,  0.018, 0.700, 2.368, 111.8, 2.500,    19, 2.500,  -1.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 08:00,  0.017, 0.700, 2.366, 111.8, 2.500,    20, 2.500,  -1.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 09:00,  0.017, 0.700, 2.380, 111.8, 2.500,    21, 2.500,  -0.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 10:00,  0.021, 0.700, 2.374, 111.8, 2.500,    25, 2.500,   3.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 11:00,  0.014, 0.700, 2.370, 111.8, 2.500,    23, 2.500,   6.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 12:00,  0.037, 0.700, 2.359, 111.8, 2.500,    20, 2.500,   9.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 13:00,  0.011, 0.700, 2.356, 111.8, 2.500,    18, 2.500,  10.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 14:00,  0.009, 0.701, 2.360, 111.8, 2.500,    18, 2.500,  11.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 15:00,  0.006, 0.700, 2.352, 111.8, 2.500,    18, 2.500,  12.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 16:00,  0.006, 0.700, 2.357, 111.8, 2.500,    19, 2.500,  11.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 17:00,  0.006, 0.700, 2.352, 111.8, 2.500,    19, 2.500,   9.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 18:00,  0.011, 0.700, 2.364, 111.8, 2.500,    20, 2.500,   6.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 19:00,  0.014, 0.700, 2.357, 111.8, 2.500,    20, 2.500,   4.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 20:00,  0.013, 0.700, 2.363, 111.8, 2.500,    20, 2.500,   3.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 21:00,  0.012, 0.700, 2.371, 111.8, 2.500,    20, 2.500,   2.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 22:00,  0.020, 0.700, 2.352, 111.8, 2.500,    20, 2.500,   1.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/15/17 23:00,  0.014, 0.700, 2.368, 111.8, 2.500,    19, 2.500,   0.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 00:00,  0.018, 0.700, 2.364, 111.8, 2.500,    18, 2.500,  -0.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 01:00,  0.017, 0.700, 2.353, 111.8, 2.500,    18, 2.500,  -0.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 02:00,  0.012, 0.700, 2.360, 111.8, 2.500,    18, 2.500,  -1.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 03:00,  0.009, 0.700, 2.366, 111.8, 2.500,    19, 2.500,  -1.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 04:00,  0.004, 0.700, 2.358, 111.8, 2.500,    18, 2.500,  -2.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 05:00,  0.007, 0.700, 2.362, 111.8, 2.500,    19, 2.500,  -2.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 06:00,  0.013, 0.700, 2.374, 111.8, 2.500,    19, 2.500,  -2.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 07:00,  0.012, 0.700, 2.368, 111.8, 2.500,    20, 2.500,  -2.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 08:00,  0.018, 0.700, 2.377, 111.8, 2.500,    21, 2.500,  -1.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 09:00,  0.019, 0.700, 2.381, 111.8, 2.500,    22, 2.500,  -0.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 10:00,  0.022, 0.700, 2.377, 111.8, 2.500,    24, 2.500,   1.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 11:00,  0.017, 0.700, 2.374, 111.8, 2.500,    23, 2.500,   5.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 12:00,  0.017, 0.700, 2.377, 111.8, 2.500,    20, 2.500,   8.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 13:00,  0.024, 0.700, 2.367, 111.8, 2.500,    18, 2.500,  10.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 14:00,  0.002, 0.700, 2.363, 111.8, 2.500,    18, 2.500,  11.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 15:00,  0.006, 0.700, 2.369, 111.8, 2.500,    18, 2.500,  12.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 16:00,  0.008, 0.700, 2.360, 111.8, 2.500,    18, 2.500,  12.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 17:00,  0.007, 0.700, 2.354, 111.8, 2.500,    19, 2.500,  11.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 18:00,  0.009, 0.700, 2.374, 111.8, 2.500,    21, 2.500,   7.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 19:00,  0.019, 0.700, 2.362, 111.8, 2.500,    22, 2.500,   4.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 20:00,  0.026, 0.701, 2.364, 111.8, 2.500,    21, 2.500,   2.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 21:00,  0.022, 0.700, 2.357, 111.8, 2.500,    20, 2.500,   1.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 22:00,  0.026, 0.701, 2.363, 111.8, 2.500,    19, 2.500,   0.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/16/17 23:00,  0.026, 0.701, 2.361, 111.8, 2.500,    19, 2.500,  -0.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 00:00,  0.021, 0.701, 2.366, 111.8, 2.500,    19, 2.500,  -0.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 01:00,  0.027, 0.700, 2.351, 111.8, 2.500,    18, 2.500,  -1.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 02:00,  0.010, 0.700, 2.353, 111.8, 2.500,    18, 2.500,  -1.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 03:00,  0.007, 0.700, 2.364, 111.8, 2.500,    18, 2.500,  -1.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 04:00,  0.005, 0.700, 2.370, 111.8, 2.500,    18, 2.500,  -2.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 05:00,  0.008, 0.700, 2.363, 111.8, 2.500,    18, 2.500,  -2.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 06:00,  0.013, 0.700, 2.366, 111.8, 2.500,    19, 2.500,  -2.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 07:00,  0.011, 0.700, 2.364, 111.8, 2.500,    19, 2.500,  -3.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 08:00,  0.023, 0.700, 2.379, 111.8, 2.500,    19, 2.500,  -2.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 09:00,  0.021, 0.701, 2.378, 111.8, 2.500,    22, 2.500,  -0.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 10:00,  0.007, 0.700, 2.368, 111.8, 2.500,    23, 2.500,   3.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 11:00,  0.008, 0.700, 2.382, 111.8, 2.500,    20, 2.500,   8.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 12:00,  0.040, 0.700, 2.364, 111.8, 2.500,    19, 2.500,  10.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 13:00,  0.004, 0.700, 2.353, 111.8, 2.500,    18, 2.500,  13.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 14:00,  0.005, 0.700, 2.358, 111.8, 2.500,    19, 2.500,  15.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 15:00,  0.004, 0.700, 2.364, 111.8, 2.500,    15, 2.500,  16.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 16:00,  0.003, 0.700, 2.370, 111.8, 2.500,    15, 2.500,  16.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 17:00,  0.006, 0.700, 2.372, 111.8, 2.500,    16, 2.500,  14.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 18:00,  0.007, 0.700, 2.362, 111.8, 2.500,    19, 2.500,   9.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 19:00,  0.017, 0.700, 2.373, 111.8, 2.500,    20, 2.500,   6.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 20:00,  0.012, 0.700, 2.364, 111.8, 2.500,    21, 2.500,   4.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 21:00,  0.022, 0.700, 2.349, 111.8, 2.500,    20, 2.500,   4.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 22:00,  0.016, 0.700, 2.357, 111.8, 2.500,    20, 2.500,   4.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/17/17 23:00,  0.015, 0.700, 2.359, 111.8, 2.500,    20, 2.500,   3.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 00:00,  0.013, 0.700, 2.363, 111.8, 2.500,    20, 2.500,   3.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 01:00,  0.010, 0.700, 2.364, 111.8, 2.500,    20, 2.500,   2.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 02:00,  0.012, 0.700, 2.360, 111.8, 2.500,    19, 2.500,   0.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 03:00,  0.011, 0.700, 2.353, 111.8, 2.500,    20, 2.500,   1.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 04:00,  0.010, 0.700, 2.367, 111.8, 2.500,    20, 2.500,   1.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 05:00,  0.007, 0.700, 2.360, 111.8, 2.500,    21, 2.500,   1.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 06:00,  0.004, 0.700, 2.366, 111.8, 2.500,    21, 2.500,   2.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 07:00,  0.004, 0.700, 2.360, 111.8, 2.500,    21, 2.500,   3.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 08:00,  0.008, 0.700, 2.365, 111.8, 2.500,    21, 2.500,   3.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 09:00,  0.013, 0.700, 2.372, 111.8, 2.500,    21, 2.500,   4.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 10:00,  0.014, 0.700, 2.364, 111.8, 2.500,    22, 2.500,   6.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 11:00,  0.011, 0.700, 2.364, 111.8, 2.500,    24, 2.500,   9.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 12:00,  0.007, 0.700, 2.360, 111.8, 2.500,    24, 2.500,  10.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 13:00,  0.006, 0.700, 2.362, 111.8, 2.500,    24, 2.500,  10.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 14:00,  0.004, 0.700, 2.356, 111.8, 2.500,    25, 2.500,  10.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 15:00,  0.004, 0.700, 2.359, 111.8, 2.500,    26, 2.500,   9.3,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 16:00,  0.003, 0.700, 2.360, 111.8, 2.500,    27, 2.500,   8.8,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 17:00,  0.004, 0.700, 2.350, 111.8, 2.500,    27, 2.500,   8.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 18:00,  0.006, 0.700, 2.361, 111.8, 2.500,    27, 2.500,   8.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 19:00,  0.005, 0.700, 2.347, 111.8, 2.500,    27, 2.500,   8.0,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 20:00,  0.006, 0.700, 2.353, 111.8, 2.500,    27, 2.500,   7.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 21:00,  0.008, 0.700, 2.345, 111.8, 2.500,    26, 2.500,   8.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 22:00,  0.005, 0.700, 2.354, 111.8, 2.500,    26, 2.500,   9.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/18/17 23:00,  0.003, 0.700, 2.354, 111.8, 2.500,    27, 2.500,   8.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 00:00,  0.005, 0.701, 2.358, 111.8, 2.500,    27, 2.500,   8.6,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 01:00,  0.002, 0.700, 2.361, 111.8, 2.500,    27, 2.500,   8.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 02:00, -0.002, 0.700, 2.356, 2.500, 2.500,    27, 2.500,   8.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 03:00, -0.002, 0.700, 2.361, 2.500, 2.500,    28, 2.500,   8.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 04:00, -0.002, 0.701, 2.357, 2.500, 2.500,    29, 2.500,   9.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 05:00,  0.004, 0.700, 2.344, 2.500, 2.500,    28, 2.500,   8.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 06:00,  0.003, 0.700, 2.350, 2.500, 2.500,    27, 2.500,   8.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 07:00,  0.001, 0.700, 2.356, 2.500, 2.500,    27, 2.500,   7.1,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 08:00,  0.001, 0.700, 2.349, 2.500, 2.500,    26, 2.500,   6.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 09:00,  0.001, 0.700, 2.353, 2.500, 2.500,    27, 2.500,   7.9,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 10:00,  0.003, 0.701, 2.356, 2.500, 2.500,    26, 2.500,  11.2,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 11:00,  0.004, 0.700, 2.347, 2.500, 2.500,    24, 2.500,  11.7,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 12:00,  0.004, 0.701, 2.357, 2.500, 2.500,    25, 2.500,  10.5,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 13:00,  0.001, 0.700, 2.346, 2.500, 2.500,    26, 2.500,  10.4,0,0,0,0,0,0,0,0,0,0,0,0,
01/19/17 14:00,  0.000, 0.701, 2.337, 2.500, 2.500,    25, 2.500,  11.7,0,0,0,0,0,0,0,0,0,0,0,0,
