Site,Parameter,Sequence,Phase,Start Time,End Time,Value,Expected Value,% Error,Drift Limit %
zNRP_cals,NO2-cal,GASCALS,SPAN,01-Mar-2016 05:30:00,01-Mar-2016 05:35:00,360,375.311,3.98, 
zNRP_cals,NO2-cal,GASCALS,PREC,01-Mar-2016 05:30:00,01-Mar-2016 05:40:00,66,70.207,5.61, 
zNRP_cals,NO2-cal,GASCALS,ZERO,01-Mar-2016 05:30:00,01-Mar-2016 05:45:00,-1,0.0,-.5, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,01-Mar-2016 05:57:00,01-Mar-2016 06:02:00,-4,0.0,-3.98, 
zNRP_cals,NO2-cal,GASCALS%,PREC,01-Mar-2016 05:57:00,01-Mar-2016 06:07:04,-6,0.0,-5.61, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,01-Mar-2016 05:57:00,01-Mar-2016 06:12:04,-1,0.0,-.5, 
zNRP_cals,NO-cal,GASCALS,SPAN,01-Mar-2016 05:30:00,01-Mar-2016 05:35:00,443,456.4,2.97, 
zNRP_cals,NO-cal,GASCALS,PREC,01-Mar-2016 05:30:00,01-Mar-2016 05:40:00,194,204.6,5.26, 
zNRP_cals,NO-cal,GASCALS,ZERO,01-Mar-2016 05:30:00,01-Mar-2016 05:45:00,0,0.0,.32, 
zNRP_cals,NO-cal,GASCALS%,SPAN,01-Mar-2016 05:57:00,01-Mar-2016 06:02:00,-3,0.0,-2.97, 
zNRP_cals,NO-cal,GASCALS%,PREC,01-Mar-2016 05:57:00,01-Mar-2016 06:07:04,-5,0.0,-5.26, 
zNRP_cals,NO-cal,GASCALS%,ZERO,01-Mar-2016 05:57:00,01-Mar-2016 06:12:04,0,0.0,.32, 
zNRP_cals,NOX-cal,GASCALS,SPAN,01-Mar-2016 05:30:00,01-Mar-2016 05:35:00,441,456.4,3.29, 
zNRP_cals,NOX-cal,GASCALS,PREC,01-Mar-2016 05:30:00,01-Mar-2016 05:40:00,191,204.6,6.45, 
zNRP_cals,NOX-cal,GASCALS,ZERO,01-Mar-2016 05:30:00,01-Mar-2016 05:45:00,0,0.0,-.44, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,01-Mar-2016 05:57:00,01-Mar-2016 06:02:00,-3,0.0,-3.29, 
zNRP_cals,NOX-cal,GASCALS%,PREC,01-Mar-2016 05:57:00,01-Mar-2016 06:07:04,-6,0.0,-6.45, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,01-Mar-2016 05:57:00,01-Mar-2016 06:12:04,0,0.0,-.44, 
zNRP_cals,NOXCON,GASCALS,SPAN,01-Mar-2016 05:30:00,01-Mar-2016 05:35:00,97,100,2.54, 
zNRP_cals,NOXCON,GASCALS,PREC,01-Mar-2016 05:30:00,01-Mar-2016 05:40:00,99,100,.91, 
zNRP_cals,NOXCON,GASCALS,ZERO,01-Mar-2016 05:30:00,01-Mar-2016 05:45:00,98,100,1.73, 
zNRP_cals,O3-cal,GASCALS,SPAN,01-Mar-2016 05:30:00,01-Mar-2016 05:35:00,349,348,.38, 
zNRP_cals,O3-cal,GASCALS,PREC,01-Mar-2016 05:30:00,01-Mar-2016 05:40:00,67,67,.44, 
zNRP_cals,O3-cal,GASCALS,ZERO,01-Mar-2016 05:30:00,01-Mar-2016 05:45:00,1,0.0,.83, 
zNRP_cals,O3-cal,GASCALS%,SPAN,01-Mar-2016 05:57:00,01-Mar-2016 06:02:00,0,0.0,.38, 
zNRP_cals,O3-cal,GASCALS%,PREC,01-Mar-2016 05:57:00,01-Mar-2016 06:07:04,0,0.0,-.44, 
zNRP_cals,O3-cal,GASCALS%,ZERO,01-Mar-2016 05:57:00,01-Mar-2016 06:12:04,1,0.0,.83, 
zNRP_cals,NO2-cal,GASCALS,SPAN,02-Mar-2016 05:30:00,02-Mar-2016 05:35:00,361,373.136,3.35, 
zNRP_cals,NO2-cal,GASCALS,PREC,02-Mar-2016 05:30:00,02-Mar-2016 05:40:00,67,69.472,3.42, 
zNRP_cals,NO2-cal,GASCALS,ZERO,02-Mar-2016 05:30:00,02-Mar-2016 05:45:00,-1,0.0,-.53, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,02-Mar-2016 05:57:00,02-Mar-2016 06:02:00,-3,0.0,-3.35, 
zNRP_cals,NO2-cal,GASCALS%,PREC,02-Mar-2016 05:57:00,02-Mar-2016 06:07:05,-3,0.0,-3.42, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,02-Mar-2016 05:57:00,02-Mar-2016 06:12:04,-1,0.0,-.53, 
zNRP_cals,NO-cal,GASCALS,SPAN,02-Mar-2016 05:30:00,02-Mar-2016 05:35:00,443,456.4,2.9, 
zNRP_cals,NO-cal,GASCALS,PREC,02-Mar-2016 05:30:00,02-Mar-2016 05:40:00,194,204.6,5.29, 
zNRP_cals,NO-cal,GASCALS,ZERO,02-Mar-2016 05:30:00,02-Mar-2016 05:45:00,0,0.0,.06, 
zNRP_cals,NO-cal,GASCALS%,SPAN,02-Mar-2016 05:57:00,02-Mar-2016 06:02:00,-3,0.0,-2.9, 
zNRP_cals,NO-cal,GASCALS%,PREC,02-Mar-2016 05:57:00,02-Mar-2016 06:07:05,-5,0.0,-5.29, 
zNRP_cals,NO-cal,GASCALS%,ZERO,02-Mar-2016 05:57:00,02-Mar-2016 06:12:04,0,0.0,.06, 
zNRP_cals,NOX-cal,GASCALS,SPAN,02-Mar-2016 05:30:00,02-Mar-2016 05:35:00,442,456.4,3.24, 
zNRP_cals,NOX-cal,GASCALS,PREC,02-Mar-2016 05:30:00,02-Mar-2016 05:40:00,192,204.6,6.14, 
zNRP_cals,NOX-cal,GASCALS,ZERO,02-Mar-2016 05:30:00,02-Mar-2016 05:45:00,-1,0.0,-.62, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,02-Mar-2016 05:57:00,02-Mar-2016 06:02:00,-3,0.0,-3.24, 
zNRP_cals,NOX-cal,GASCALS%,PREC,02-Mar-2016 05:57:00,02-Mar-2016 06:07:05,-6,0.0,-6.14, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,02-Mar-2016 05:57:00,02-Mar-2016 06:12:04,-1,0.0,-.62, 
zNRP_cals,NOXCON,GASCALS,SPAN,02-Mar-2016 05:30:00,02-Mar-2016 05:35:00,98,100,1.91, 
zNRP_cals,NOXCON,GASCALS,PREC,02-Mar-2016 05:30:00,02-Mar-2016 05:40:00,100,100,.04, 
zNRP_cals,NOXCON,GASCALS,ZERO,02-Mar-2016 05:30:00,02-Mar-2016 05:45:00,99,100,.94, 
zNRP_cals,O3-cal,GASCALS,SPAN,02-Mar-2016 05:30:00,02-Mar-2016 05:35:00,350,348,.48, 
zNRP_cals,O3-cal,GASCALS,PREC,02-Mar-2016 05:30:00,02-Mar-2016 05:40:00,66,67,1.33, 
zNRP_cals,O3-cal,GASCALS,ZERO,02-Mar-2016 05:30:00,02-Mar-2016 05:45:00,0,0.0,.49, 
zNRP_cals,O3-cal,GASCALS%,SPAN,02-Mar-2016 05:57:00,02-Mar-2016 06:02:00,0,0.0,.48, 
zNRP_cals,O3-cal,GASCALS%,PREC,02-Mar-2016 05:57:00,02-Mar-2016 06:07:05,-1,0.0,-1.33, 
zNRP_cals,O3-cal,GASCALS%,ZERO,02-Mar-2016 05:57:00,02-Mar-2016 06:12:04,0,0.0,.49, 
zNRP_cals,NO2-cal,GASCALS,SPAN,03-Mar-2016 05:30:00,03-Mar-2016 05:35:00,393,387.492,1.44, 
zNRP_cals,NO2-cal,GASCALS,PREC,03-Mar-2016 05:30:00,03-Mar-2016 05:40:00,100,96.333,4.18, 
zNRP_cals,NO2-cal,GASCALS,ZERO,03-Mar-2016 05:30:00,03-Mar-2016 05:45:00,0,0.0,-.05, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,03-Mar-2016 05:57:00,03-Mar-2016 06:02:00,1,0.0,1.44, 
zNRP_cals,NO2-cal,GASCALS%,PREC,03-Mar-2016 05:57:00,03-Mar-2016 06:07:05,4,0.0,4.18, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,03-Mar-2016 05:57:00,03-Mar-2016 06:12:05,0,0.0,-.05, 
zNRP_cals,NO-cal,GASCALS,SPAN,03-Mar-2016 05:30:00,03-Mar-2016 05:35:00,464,456.4,1.61, 
zNRP_cals,NO-cal,GASCALS,PREC,03-Mar-2016 05:30:00,03-Mar-2016 05:40:00,203,204.6,1.03, 
zNRP_cals,NO-cal,GASCALS,ZERO,03-Mar-2016 05:30:00,03-Mar-2016 05:45:00,0,0.0,.43, 
zNRP_cals,NO-cal,GASCALS%,SPAN,03-Mar-2016 05:57:00,03-Mar-2016 06:02:00,2,0.0,1.61, 
zNRP_cals,NO-cal,GASCALS%,PREC,03-Mar-2016 05:57:00,03-Mar-2016 06:07:05,-1,0.0,-1.03, 
zNRP_cals,NO-cal,GASCALS%,ZERO,03-Mar-2016 05:57:00,03-Mar-2016 06:12:05,0,0.0,.43, 
zNRP_cals,NOX-cal,GASCALS,SPAN,03-Mar-2016 05:30:00,03-Mar-2016 05:35:00,463,456.4,1.48, 
zNRP_cals,NOX-cal,GASCALS,PREC,03-Mar-2016 05:30:00,03-Mar-2016 05:40:00,203,204.6,.82, 
zNRP_cals,NOX-cal,GASCALS,ZERO,03-Mar-2016 05:30:00,03-Mar-2016 05:45:00,0,0.0,.45, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,03-Mar-2016 05:57:00,03-Mar-2016 06:02:00,1,0.0,1.48, 
zNRP_cals,NOX-cal,GASCALS%,PREC,03-Mar-2016 05:57:00,03-Mar-2016 06:07:05,-1,0.0,-.82, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,03-Mar-2016 05:57:00,03-Mar-2016 06:12:05,0,0.0,.45, 
zNRP_cals,NOXCON,GASCALS,SPAN,03-Mar-2016 05:30:00,03-Mar-2016 05:35:00,98,100,2.11, 
zNRP_cals,NOXCON,GASCALS,PREC,03-Mar-2016 05:30:00,03-Mar-2016 05:40:00,100,100,.3, 
zNRP_cals,NOXCON,GASCALS,ZERO,03-Mar-2016 05:30:00,03-Mar-2016 05:45:00,99,100,.91, 
zNRP_cals,O3-cal,GASCALS,SPAN,03-Mar-2016 05:30:00,03-Mar-2016 05:35:00,344,348,1.23, 
zNRP_cals,O3-cal,GASCALS,PREC,03-Mar-2016 05:30:00,03-Mar-2016 05:40:00,69,67,3.06, 
zNRP_cals,O3-cal,GASCALS,ZERO,03-Mar-2016 05:30:00,03-Mar-2016 05:45:00,1,0.0,.94, 
zNRP_cals,O3-cal,GASCALS%,SPAN,03-Mar-2016 05:57:00,03-Mar-2016 06:02:00,-1,0.0,-1.23, 
zNRP_cals,O3-cal,GASCALS%,PREC,03-Mar-2016 05:57:00,03-Mar-2016 06:07:05,3,0.0,3.06, 
zNRP_cals,O3-cal,GASCALS%,ZERO,03-Mar-2016 05:57:00,03-Mar-2016 06:12:05,1,0.0,.94, 
zNRP_cals,NO2-cal,GASCALS,SPAN,04-Mar-2016 05:30:00,04-Mar-2016 05:35:00,381,374.163,1.78, 
zNRP_cals,NO2-cal,GASCALS,PREC,04-Mar-2016 05:30:00,04-Mar-2016 05:40:00,73,70.795,2.53, 
zNRP_cals,NO2-cal,GASCALS,ZERO,04-Mar-2016 05:30:00,04-Mar-2016 05:45:00,0,0.0,.12, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,04-Mar-2016 05:57:00,04-Mar-2016 06:02:00,2,0.0,1.78, 
zNRP_cals,NO2-cal,GASCALS%,PREC,04-Mar-2016 05:57:00,04-Mar-2016 06:07:05,3,0.0,2.53, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,04-Mar-2016 05:57:00,04-Mar-2016 06:12:05,0,0.0,.12, 
zNRP_cals,NO-cal,GASCALS,SPAN,04-Mar-2016 05:30:00,04-Mar-2016 05:35:00,464,456.4,1.58, 
zNRP_cals,NO-cal,GASCALS,PREC,04-Mar-2016 05:30:00,04-Mar-2016 05:40:00,204,204.6,.28, 
zNRP_cals,NO-cal,GASCALS,ZERO,04-Mar-2016 05:30:00,04-Mar-2016 05:45:00,0,0.0,.29, 
zNRP_cals,NO-cal,GASCALS%,SPAN,04-Mar-2016 05:57:00,04-Mar-2016 06:02:00,2,0.0,1.58, 
zNRP_cals,NO-cal,GASCALS%,PREC,04-Mar-2016 05:57:00,04-Mar-2016 06:07:05,0,0.0,-.28, 
zNRP_cals,NO-cal,GASCALS%,ZERO,04-Mar-2016 05:57:00,04-Mar-2016 06:12:05,0,0.0,.29, 
zNRP_cals,NOX-cal,GASCALS,SPAN,04-Mar-2016 05:30:00,04-Mar-2016 05:35:00,463,456.4,1.55, 
zNRP_cals,NOX-cal,GASCALS,PREC,04-Mar-2016 05:30:00,04-Mar-2016 05:40:00,204,204.6,.37, 
zNRP_cals,NOX-cal,GASCALS,ZERO,04-Mar-2016 05:30:00,04-Mar-2016 05:45:00,0,0.0,.41, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,04-Mar-2016 05:57:00,04-Mar-2016 06:02:00,2,0.0,1.55, 
zNRP_cals,NOX-cal,GASCALS%,PREC,04-Mar-2016 05:57:00,04-Mar-2016 06:07:05,0,0.0,-.37, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,04-Mar-2016 05:57:00,04-Mar-2016 06:12:05,0,0.0,.41, 
zNRP_cals,NOXCON,GASCALS,SPAN,04-Mar-2016 05:30:00,04-Mar-2016 05:35:00,99,100,1.27, 
zNRP_cals,NOXCON,GASCALS,PREC,04-Mar-2016 05:30:00,04-Mar-2016 05:40:00,100,100,.13, 
zNRP_cals,NOXCON,GASCALS,ZERO,04-Mar-2016 05:30:00,04-Mar-2016 05:45:00,99,100,.7, 
zNRP_cals,O3-cal,GASCALS,SPAN,04-Mar-2016 05:30:00,04-Mar-2016 05:35:00,345,348,.73, 
zNRP_cals,O3-cal,GASCALS,PREC,04-Mar-2016 05:30:00,04-Mar-2016 05:40:00,66,67,2.02, 
zNRP_cals,O3-cal,GASCALS,ZERO,04-Mar-2016 05:30:00,04-Mar-2016 05:45:00,0,0.0,.43, 
zNRP_cals,O3-cal,GASCALS%,SPAN,04-Mar-2016 05:57:00,04-Mar-2016 06:02:00,-1,0.0,-.73, 
zNRP_cals,O3-cal,GASCALS%,PREC,04-Mar-2016 05:57:00,04-Mar-2016 06:07:05,-2,0.0,-2.02, 
zNRP_cals,O3-cal,GASCALS%,ZERO,04-Mar-2016 05:57:00,04-Mar-2016 06:12:05,0,0.0,.43, 
zNRP_cals,NO2-cal,GASCALS,SPAN,05-Mar-2016 05:30:00,05-Mar-2016 05:35:00,381,371.895,2.44, 
zNRP_cals,NO2-cal,GASCALS,PREC,05-Mar-2016 05:30:00,05-Mar-2016 05:40:00,73,69.707,4.89, 
zNRP_cals,NO2-cal,GASCALS,ZERO,05-Mar-2016 05:30:00,05-Mar-2016 05:45:00,0,0.0,.05, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,05-Mar-2016 05:57:00,05-Mar-2016 06:02:00,2,0.0,2.44, 
zNRP_cals,NO2-cal,GASCALS%,PREC,05-Mar-2016 05:57:00,05-Mar-2016 06:07:05,5,0.0,4.89, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,05-Mar-2016 05:57:00,05-Mar-2016 06:12:07,0,0.0,.05, 
zNRP_cals,NO-cal,GASCALS,SPAN,05-Mar-2016 05:30:00,05-Mar-2016 05:35:00,465,456.4,1.98, 
zNRP_cals,NO-cal,GASCALS,PREC,05-Mar-2016 05:30:00,05-Mar-2016 05:40:00,204,204.6,.49, 
zNRP_cals,NO-cal,GASCALS,ZERO,05-Mar-2016 05:30:00,05-Mar-2016 05:45:00,0,0.0,.21, 
zNRP_cals,NO-cal,GASCALS%,SPAN,05-Mar-2016 05:57:00,05-Mar-2016 06:02:00,2,0.0,1.98, 
zNRP_cals,NO-cal,GASCALS%,PREC,05-Mar-2016 05:57:00,05-Mar-2016 06:07:05,0,0.0,-.49, 
zNRP_cals,NO-cal,GASCALS%,ZERO,05-Mar-2016 05:57:00,05-Mar-2016 06:12:07,0,0.0,.21, 
zNRP_cals,NOX-cal,GASCALS,SPAN,05-Mar-2016 05:30:00,05-Mar-2016 05:35:00,464,456.4,1.65, 
zNRP_cals,NOX-cal,GASCALS,PREC,05-Mar-2016 05:30:00,05-Mar-2016 05:40:00,204,204.6,.33, 
zNRP_cals,NOX-cal,GASCALS,ZERO,05-Mar-2016 05:30:00,05-Mar-2016 05:45:00,0,0.0,.33, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,05-Mar-2016 05:57:00,05-Mar-2016 06:02:00,2,0.0,1.65, 
zNRP_cals,NOX-cal,GASCALS%,PREC,05-Mar-2016 05:57:00,05-Mar-2016 06:07:05,0,0.0,-.33, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,05-Mar-2016 05:57:00,05-Mar-2016 06:12:07,0,0.0,.33, 
zNRP_cals,NOXCON,GASCALS,SPAN,05-Mar-2016 05:30:00,05-Mar-2016 05:35:00,99,100,1.25, 
zNRP_cals,NOXCON,GASCALS,PREC,05-Mar-2016 05:30:00,05-Mar-2016 05:40:00,101,100,.53, 
zNRP_cals,NOXCON,GASCALS,ZERO,05-Mar-2016 05:30:00,05-Mar-2016 05:45:00,100,100,.36, 
zNRP_cals,O3-cal,GASCALS,SPAN,05-Mar-2016 05:30:00,05-Mar-2016 05:35:00,347,348,.37, 
zNRP_cals,O3-cal,GASCALS,PREC,05-Mar-2016 05:30:00,05-Mar-2016 05:40:00,66,67,.8, 
zNRP_cals,O3-cal,GASCALS,ZERO,05-Mar-2016 05:30:00,05-Mar-2016 05:45:00,1,0.0,.77, 
zNRP_cals,O3-cal,GASCALS%,SPAN,05-Mar-2016 05:57:00,05-Mar-2016 06:02:00,0,0.0,-.37, 
zNRP_cals,O3-cal,GASCALS%,PREC,05-Mar-2016 05:57:00,05-Mar-2016 06:07:05,-1,0.0,-.8, 
zNRP_cals,O3-cal,GASCALS%,ZERO,05-Mar-2016 05:57:00,05-Mar-2016 06:12:07,1,0.0,.77, 
zNRP_cals,NO2-cal,GASCALS,SPAN,06-Mar-2016 05:30:00,06-Mar-2016 05:35:00,383,374.666,2.19, 
zNRP_cals,NO2-cal,GASCALS,PREC,06-Mar-2016 05:30:00,06-Mar-2016 05:40:00,73,69.504,4.46, 
zNRP_cals,NO2-cal,GASCALS,ZERO,06-Mar-2016 05:30:00,06-Mar-2016 05:45:00,0,0.0,.03, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,06-Mar-2016 05:57:00,06-Mar-2016 06:02:00,2,0.0,2.19, 
zNRP_cals,NO2-cal,GASCALS%,PREC,06-Mar-2016 05:57:00,06-Mar-2016 06:07:04,4,0.0,4.46, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,06-Mar-2016 05:57:00,06-Mar-2016 06:12:04,0,0.0,.03, 
zNRP_cals,NO-cal,GASCALS,SPAN,06-Mar-2016 05:30:00,06-Mar-2016 05:35:00,464,456.4,1.61, 
zNRP_cals,NO-cal,GASCALS,PREC,06-Mar-2016 05:30:00,06-Mar-2016 05:40:00,203,204.6,.94, 
zNRP_cals,NO-cal,GASCALS,ZERO,06-Mar-2016 05:30:00,06-Mar-2016 05:45:00,0,0.0,.25, 
zNRP_cals,NO-cal,GASCALS%,SPAN,06-Mar-2016 05:57:00,06-Mar-2016 06:02:00,2,0.0,1.61, 
zNRP_cals,NO-cal,GASCALS%,PREC,06-Mar-2016 05:57:00,06-Mar-2016 06:07:04,-1,0.0,-.94, 
zNRP_cals,NO-cal,GASCALS%,ZERO,06-Mar-2016 05:57:00,06-Mar-2016 06:12:04,0,0.0,.25, 
zNRP_cals,NOX-cal,GASCALS,SPAN,06-Mar-2016 05:30:00,06-Mar-2016 05:35:00,464,456.4,1.58, 
zNRP_cals,NOX-cal,GASCALS,PREC,06-Mar-2016 05:30:00,06-Mar-2016 05:40:00,203,204.6,.65, 
zNRP_cals,NOX-cal,GASCALS,ZERO,06-Mar-2016 05:30:00,06-Mar-2016 05:45:00,0,0.0,.25, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,06-Mar-2016 05:57:00,06-Mar-2016 06:02:00,2,0.0,1.58, 
zNRP_cals,NOX-cal,GASCALS%,PREC,06-Mar-2016 05:57:00,06-Mar-2016 06:07:04,-1,0.0,-.65, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,06-Mar-2016 05:57:00,06-Mar-2016 06:12:04,0,0.0,.25, 
zNRP_cals,NOXCON,GASCALS,SPAN,06-Mar-2016 05:30:00,06-Mar-2016 05:35:00,99,100,1.48, 
zNRP_cals,NOXCON,GASCALS,PREC,06-Mar-2016 05:30:00,06-Mar-2016 05:40:00,100,100,.12, 
zNRP_cals,NOXCON,GASCALS,ZERO,06-Mar-2016 05:30:00,06-Mar-2016 05:45:00,99,100,.8, 
zNRP_cals,O3-cal,GASCALS,SPAN,06-Mar-2016 05:30:00,06-Mar-2016 05:35:00,347,348,.2, 
zNRP_cals,O3-cal,GASCALS,PREC,06-Mar-2016 05:30:00,06-Mar-2016 05:40:00,66,67,1.03, 
zNRP_cals,O3-cal,GASCALS,ZERO,06-Mar-2016 05:30:00,06-Mar-2016 05:45:00,1,0.0,.68, 
zNRP_cals,O3-cal,GASCALS%,SPAN,06-Mar-2016 05:57:00,06-Mar-2016 06:02:00,0,0.0,-.2, 
zNRP_cals,O3-cal,GASCALS%,PREC,06-Mar-2016 05:57:00,06-Mar-2016 06:07:04,-1,0.0,-1.03, 
zNRP_cals,O3-cal,GASCALS%,ZERO,06-Mar-2016 05:57:00,06-Mar-2016 06:12:04,1,0.0,.68, 
zNRP_cals,NO2-cal,GASCALS,SPAN,07-Mar-2016 05:30:00,07-Mar-2016 05:35:00,385,378.658,1.59, 
zNRP_cals,NO2-cal,GASCALS,PREC,07-Mar-2016 05:30:00,07-Mar-2016 05:40:00,71,69.965,1.79, 
zNRP_cals,NO2-cal,GASCALS,ZERO,07-Mar-2016 05:30:00,07-Mar-2016 05:45:00,0,0.0,.04, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,07-Mar-2016 05:57:00,07-Mar-2016 06:02:00,2,0.0,1.59, 
zNRP_cals,NO2-cal,GASCALS%,PREC,07-Mar-2016 05:57:00,07-Mar-2016 06:07:03,2,0.0,1.79, 
zNRP_cals,NO2-cal,GASCALS%,ZERO,07-Mar-2016 05:57:00,07-Mar-2016 06:12:03,0,0.0,.04, 
zNRP_cals,NO-cal,GASCALS,SPAN,07-Mar-2016 05:30:00,07-Mar-2016 05:35:00,464,456.4,1.65, 
zNRP_cals,NO-cal,GASCALS,PREC,07-Mar-2016 05:30:00,07-Mar-2016 05:40:00,204,204.6,.49, 
zNRP_cals,NO-cal,GASCALS,ZERO,07-Mar-2016 05:30:00,07-Mar-2016 05:45:00,0,0.0,.18, 
zNRP_cals,NO-cal,GASCALS%,SPAN,07-Mar-2016 05:57:00,07-Mar-2016 06:02:00,2,0.0,1.65, 
zNRP_cals,NO-cal,GASCALS%,PREC,07-Mar-2016 05:57:00,07-Mar-2016 06:07:03,0,0.0,-.49, 
zNRP_cals,NO-cal,GASCALS%,ZERO,07-Mar-2016 05:57:00,07-Mar-2016 06:12:03,0,0.0,.18, 
zNRP_cals,NOX-cal,GASCALS,SPAN,07-Mar-2016 05:30:00,07-Mar-2016 05:35:00,463,456.4,1.51, 
zNRP_cals,NOX-cal,GASCALS,PREC,07-Mar-2016 05:30:00,07-Mar-2016 05:40:00,203,204.6,.99, 
zNRP_cals,NOX-cal,GASCALS,ZERO,07-Mar-2016 05:30:00,07-Mar-2016 05:45:00,0,0.0,.22, 
zNRP_cals,NOX-cal,GASCALS%,SPAN,07-Mar-2016 05:57:00,07-Mar-2016 06:02:00,2,0.0,1.51, 
zNRP_cals,NOX-cal,GASCALS%,PREC,07-Mar-2016 05:57:00,07-Mar-2016 06:07:03,-1,0.0,-.99, 
zNRP_cals,NOX-cal,GASCALS%,ZERO,07-Mar-2016 05:57:00,07-Mar-2016 06:12:03,0,0.0,.22, 
zNRP_cals,NOXCON,GASCALS,SPAN,07-Mar-2016 05:30:00,07-Mar-2016 05:35:00,98,100,1.72, 
zNRP_cals,NOXCON,GASCALS,PREC,07-Mar-2016 05:30:00,07-Mar-2016 05:40:00,100,100,.16, 
zNRP_cals,NOXCON,GASCALS,ZERO,07-Mar-2016 05:30:00,07-Mar-2016 05:45:00,99,100,.94, 
zNRP_cals,O3-cal,GASCALS,SPAN,07-Mar-2016 05:30:00,07-Mar-2016 05:35:00,349,348,.28, 
zNRP_cals,O3-cal,GASCALS,PREC,07-Mar-2016 05:30:00,07-Mar-2016 05:40:00,67,67,.35, 
zNRP_cals,O3-cal,GASCALS,ZERO,07-Mar-2016 05:30:00,07-Mar-2016 05:45:00,1,0.0,.94, 
zNRP_cals,O3-cal,GASCALS%,SPAN,07-Mar-2016 05:57:00,07-Mar-2016 06:02:00,0,0.0,.28, 
zNRP_cals,O3-cal,GASCALS%,PREC,07-Mar-2016 05:57:00,07-Mar-2016 06:07:03,0,0.0,-.35, 
zNRP_cals,O3-cal,GASCALS%,ZERO,07-Mar-2016 05:57:00,07-Mar-2016 06:12:03,1,0.0,.94, 
zNRP_cals,NO2-cal,GASCALS,SPAN,08-Mar-2016 05:30:00,08-Mar-2016 05:35:00,381,376.407,1.25, 
zNRP_cals,NO2-cal,GASCALS,PREC,08-Mar-2016 05:30:00,08-Mar-2016 05:40:00,71,70.51,.52, 
zNRP_cals,NO2-cal,GASCALS,ZERO,08-Mar-2016 05:30:00,08-Mar-2016 05:45:00,0,0.0,.14, 
zNRP_cals,NO2-cal,GASCALS%,SPAN,08-Mar-2016 05:57:00,08-Mar-2016 06:02:00,1,0.0,1.25, 
zNRP_cals,NO2-cal,GASCALS%,PREC,08-Mar-2016 05:57:00,08-Mar-2016 06:07:05,1,0.0,.52, 
